Name;Brand;Store Number;Phone Number;Ownership Type;Street Combined;Street 1;Street 2;Street 3;City;Country Subdivision;Country;Postal Code;Coordinates;Latitude;Longitude;Timezone;Current Timezone Offset;Olson Timezone;First Seen
Park & Laurier;Starbucks;[phone];[phone];CO;5101 Av du Parc;5101 Av du Parc;;;Montreal;QC;CA;H2V 4G3;45.5198707581, -73.5958633423;45.51987075805664;-73.59586334228516;Eastern Standard Time;-300;GMT-05:00 America/Montreal;2013-12-08T17:41:59-05:00
Monkland & Old Orchard;Starbucks;[phone];[phone];CO;5526 Av Monkland;5526 Av Monkland;;;Montreal;QC;CA;H4A 1C7;45.4760742188, -73.6223220825;45.47607421875;-73.62232208251953;Eastern Standard Time;-300;GMT-05:00 America/Montreal;2013-12-08T17:41:59-05:00
Les Cours Mont-Royal;Starbucks;[phone];[phone];CO;1455 Rue Peel, L#130;1455 Rue Peel;L#130;;Montreal;QC;CA;H3A 1T5;45.5008087158, -73.5736465454;45.50080871582031;-73.57364654541016;Eastern Standard Time;-300;GMT-05:00 America/Montreal;2013-12-08T17:41:59-05:00
Place Bonaventure;Starbucks;[phone];[phone];CO;800 Rue de la Gauchetiere, #284;800 Rue de la Gauchetiere;#284;;Montreal;QC;CA;H5A 1K6;45.5003471375, -73.5650787354;45.50034713745117;-73.56507873535156;Eastern Standard Time;-300;GMT-05:00 America/Montreal;2013-12-08T17:41:59-05:00
Montreal Eaton Centre;Starbucks;[phone];[phone];CO;705 Rue St. Catherine Ouest, #3232B;705 Rue St. Catherine Ouest;#3232B;;Montreal;QC;CA;H3B 4G5;45.5024337769, -73.571762085;45.50243377685547;-73.57176208496094;Eastern Standard Time;-300;GMT-05:00 America/Montreal;2013-12-08T17:41:59-05:00
Guy & De Maisonneuve;Starbucks;[phone];[phone];CO;2000 rue Guy;2000 rue Guy;;;Montreal;QC;CA;H3H 2L8;45.4956550598, -73.5796203613;45.49565505981445;-73.57962036132812;Eastern Standard Time;-300;GMT-05:00 America/Montreal;2013-12-08T17:41:59-05:00
St-Martin & Tessier;Starbucks;[phone];[phone];CO;1599 Boulevard Saint-Martin Ouest;1599 Boulevard Saint-Martin Ouest;;;Montreal;QC;CA;H7S 1N1;45.5689086914, -73.7263336182;45.56890869140625;-73.72633361816406;Eastern Standard Time;-300;GMT-05:00 America/Montreal;2013-12-08T17:41:59-05:00
Sources & De Salaberry;Starbucks;[phone];[phone];CO;3544 Boul des Sources;3544 Boul des Sources;;;Montreal;QC;CA;H9B 1Z9;45.4864425659, -73.7998657227;45.48644256591797;-73.79986572265625;Eastern Standard Time;-300;GMT-05:00 America/Montreal;2013-12-08T17:41:59-05:00
Sherbrooke & Claremont;Starbucks;[phone];[phone];CO;4943 Sherbrooke St. W.;4943 Sherbrooke St. W.;;;Montreal;QC;CA;H2Z 1H2;45.4775314331, -73.6054077148;45.47753143310547;-73.60540771484375;Eastern Standard Time;-300;GMT-05:00 America/Montreal;2013-12-08T17:41:59-05:00
Taschereau & Regent;Starbucks;[phone];[phone];CO;3724 Boul Taschereau;3724 Boul Taschereau;;;Montreal;QC;CA;J4V 2H9;45.4880371094, -73.4720077515;45.488037109375;-73.47200775146484;Eastern Standard Time;-300;GMT-05:00 America/Montreal;2013-12-08T17:41:59-05:00
St-Lambert & Victoria;Starbucks;[phone];[phone];CO;639 Av Victoria;639 Av Victoria;;;Montreal;QC;CA;J4P 2J7;45.5002212524, -73.5086746216;45.500221252441406;-73.50867462158203;Eastern Standard Time;-300;GMT-05:00 America/Montreal;2013-12-08T17:41:59-05:00
Place Ville Marie;Starbucks;[phone];[phone];CO;1 Place Ville Marie, Local 11510;1 Place Ville Marie;Local 11510;;Montreal;QC;CA;H3B 3Y1;45.5020904541, -73.5687561035;45.50209045410156;-73.56875610351562;Eastern Standard Time;-300;GMT-05:00 America/Montreal;2013-12-08T17:41:59-05:00
Quartier Dix30;Starbucks;[phone];[phone];CO;7230 Boul Du Quartier, Suite 5;7230 Boul Du Quartier;Suite 5;;Montreal;QC;CA;J4Y 0B5;45.4440917969, -73.440536499;45.444091796875;-73.44053649902344;Eastern Standard Time;-300;GMT-05:00 America/Montreal;2013-12-08T17:41:59-05:00
Place Montréal Trust;Starbucks;4063-140741;5149051328;CO;1500 Rue McGill College, #KB09;1500 Rue McGill College;#KB09;;Montreal;QC;CA;H3A 3J5;45.5020294189, -73.5722198486;45.50202941894531;-73.57221984863281;Eastern Standard Time;-300;GMT-05:00 America/Montreal;2013-12-08T17:41:59-05:00
Le Faubourg Ste-Catherine;Starbucks;[phone];[phone];CO;1616 Rue St. Catherine Ouest, #cp238;1616 Rue St. Catherine Ouest;#cp238;;Montreal;QC;CA;H3H 1L7;45.4945297241, -73.5780105591;45.494529724121094;-73.57801055908203;Eastern Standard Time;-300;GMT-05:00 America/Montreal;2013-12-08T17:41:59-05:00
Indigo Brossard;Starbucks;[phone];[phone];CO;9320 Leduc, #5;9320 Leduc;#5;;Montreal;QC;CA;J4Y 0B3;45.4448242188, -73.4354476929;45.44482421875;-73.4354476928711;Eastern Standard Time;-300;GMT-05:00 America/Montreal;2013-12-08T17:41:59-05:00
Ste-Catherine E. & De La Visitation;Starbucks;[phone];[phone];CO;1301 Rue St. Catherine Est;1301 Rue St. Catherine Est;;;Montreal;QC;CA;H2L 2H4;45.5193824768, -73.5554504395;45.51938247680664;-73.55545043945312;Eastern Standard Time;-300;GMT-05:00 America/Montreal;2013-12-08T17:41:59-05:00
YUL Domestic Terminal, Gate 1;Starbucks;78011-108786;;LS;975 boul, Romeo Vachon nord, Suite 275;975 boul, Romeo Vachon nord, Suite 275;;;Montreal;QC;CA;H4Y 1H1;45.4583969116, -73.7474975586;45.458396911621094;-73.74749755859375;Eastern Standard Time;-300;GMT-05:00 America/Montreal;2013-12-08T17:41:59-05:00
Centre Rockland;Starbucks;[phone];[phone];CO;2305 Chem Rockland;2305 Chem Rockland;;;Montreal;QC;CA;H3P 3E9;45.5281486511, -73.6485137939;45.52814865112305;-73.64851379394531;Eastern Standard Time;-300;GMT-05:00 America/Montreal;2013-12-08T17:41:59-05:00
Crescent & Ste-Catherine;Starbucks;[phone];[phone];CO;1370 Rue St. Catherine Ouest;1370 Rue St. Catherine Ouest;;;Montreal;QC;CA;H3G 1P8;45.4969940186, -73.5756149292;45.49699401855469;-73.57561492919922;Eastern Standard Time;-300;GMT-05:00 America/Montreal;2013-12-08T17:41:59-05:00
Jeanne Mance & Ste-Catherine;Starbucks;[phone];[phone];CO;262 Rue St. Catherine Ouest;262 Rue St. Catherine Ouest;;;Montreal;QC;CA;H2X 2A1;45.5069618225, -73.5660934448;45.506961822509766;-73.56609344482422;Eastern Standard Time;-300;GMT-05:00 America/Montreal;2013-12-08T17:41:59-05:00
Notre Dame & St-Laurent;Starbucks;[phone];[phone];CO;480 st-Laurent;480 st-Laurent;;;Montreal;QC;CA;H2Y 1S5;45.5060005188, -73.5556335449;45.50600051879883;-73.55563354492188;Eastern Standard Time;-300;GMT-05:00 America/Montreal;2013-12-08T17:41:59-05:00
Marriott Chateau Champlain Sodexho;Starbucks;70047-133205;;LS;Rue Peel & Rue St-Antoine W;Rue Peel & Rue St-Antoine W;;;Montreal;QC;CA;H3B 4C9;45.4975318909, -73.5674133301;45.49753189086914;-73.56741333007812;Eastern Standard Time;-300;GMT-05:00 America/Montreal;2013-12-08T17:41:59-05:00
